Report ID,Report Version,Reporting Entity,Report Type,Report Month,Report Year,Report Submission Date,VIN,VIN Decoded,Serial Number,Make,Make - Unknown,Model,Model - Unknown,Model Year,Model Year - Unknown,Same Vehicle ID,Driver / Operator Type,Automation Feature Version,Automation Feature Version CBI,Automation System Engaged?,Engagement Status,Operating Entity,Operating Entity - Unknown,Source - Complaint/Claim,Source - Telematics,Source - Law Enforcement,Source - Field Report,Source - Testing,Source - Media,Source - Internal Process Review,Source - NHTSA VOQ,Source - Other - See Narrative,Source - Other Entity,Source - State or Other Agency,Incident Date,Incident Date - Unknown,Incident Time (24:00),Incident Time - Unknown,Same Incident ID,Latitude,Latitude - Unknown,Longitude,Longitude - Unknown,Address,Address - Unknown,City,City - Unknown,State,Zip Code,Zip Code - Unknown,Roadway Type,Roadway-Degraded Surface,Roadway-Missing/Degraded Marking,Roadway-No Unusual Conditions,Roadway-Other-See Narrative,Roadway-Traffic Incident,Roadway-Unknown,Roadway-Wet Surface Condition,Roadway-Work Zone,Weather - Clear,Weather - Snow,Weather - Cloudy,Weather - Partly Cloudy,Weather - Fog/Smoke/Haze,Weather - Rain,Weather - Severe Wind,Weather - Dust Storm,Weather - Severe Hurricane,Weather - Structure-Indoor,Weather - Unk - See Narrative,Crash With,Highest Injury Severity Alleged,CP Pre-Crash Movement,CP Contact Area - Rear Left,CP Contact Area - Left,CP Contact Area - Front Left,CP Contact Area - Rear,CP Contact Area - Top,CP Contact Area - Front,CP Contact Area - Rear Right,CP Contact Area - Right,CP Contact Area - Front Right,CP Contact Area - Bottom,CP Contact Area - Unknown,SV Pre-Crash Movement,Any Air Bags Deployed?,Was Any Vehicle Towed?,Were All Passengers Belted?,SV Precrash Speed (MPH),SV Pre-crash Speed - Unknown,SV Contact Area - Rear Left,SV Contact Area - Left,SV Contact Area - Front Left,SV Contact Area - Rear,SV Contact Area - Top,SV Contact Area - Front,SV Contact Area - Rear Right,SV Contact Area - Right,SV Contact Area - Front Right,SV Contact Area - Bottom,SV Contact Area - Unknown,Data Availability - EDR,Data Availability - Police Rpt,Data Availability - Telematics,Data Availability - Complaints,Data Availability - Video,Data Availability - Other,Data Availability - No Data,Data Availability - Unknown,Investigating Agency,Investigating Agency - Unknown,Within ODD?,Within ODD? - CBI,Narrative,Narrative - CBI?
13781-14222,1,"Tesla, Inc.",5-Day,,,MAR-2026,7SAYGDED8SF,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],TESLA, ,Model Y, ,2025, ,97ff5584c9eeeb2,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,"", ,Y, , , , , , , , , , ,FEB-2026, ,04:27, ,a74eaec8fc7227c,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Los Altos, ,CA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Unknown, , , , , ,Y, , , , , , , , , , , , ,Y,Unknown,Property Damage. No Injured Reported,Unknown, , , , , , , , , , ,Y,Unknown,"Yes Subject Vehicle, Unknown Crash Partner",Unknown,Unknown,61, , , , , , , , , , , ,Y, , ,Y,Y, , , , ,"",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-14221,1,"Tesla, Inc.",5-Day,,,MAR-2026,5YJ3E1EA4LF,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],TESLA, ,Model 3, ,2020, ,4adb260cbd33794,Consumer,"",Y,"Unknown, see Narrative",Verified Not Engaged,"", ,Y, , , , , , , , , , ,FEB-2026, ,11:57, ,2439c0f92ea07ed,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Anaheim, ,CA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Highway / Freeway, , ,Y, , , , , ,Y, , , , , , , , , , ,Passenger Car,Property Damage. No Injured Reported,Parked,Y, , , , , , , , , , ,Proceeding Straight,"Yes Subject Vehicle, Unknown Crash Partner",Unknown,Unknown,9, , , , , , ,Y, , , , , ,Y, ,Y,Y,Y,Y, , ,"",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-14020,1,"Tesla, Inc.",5-Day,,,FEB-2026,7SAYGDEE2RF,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],TESLA, ,Model Y, ,2024, ,9b0def1279b80bb,Consumer,"",Y,"Unknown, see Narrative",Verified Not Engaged,"", ,Y, , , , , , , , , , ,JAN-2026, ,11:05, ,bcdb3cb9e16ef1c,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Bothell, ,WA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Street, , ,Y, , , , , ,Y, , , , , , , , , , ,Other Fixed Object,Unknown,,,,,,,,,,,,,Lane / Road Departure,"Yes Subject Vehicle, No Crash Partner",Unknown,Unknown,85, , , ,Y, , , , , ,Y,Y, ,Y, , ,Y,Y,Y, , ,"",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-13808,1,"Tesla, Inc.",5-Day,,,JAN-2026,5YJ3E1EA5RF,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],TESLA, ,Model 3, ,2024, ,14b4370e2db1b99,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,"", ,Y, , , , , , , , , , ,DEC-2025, ,05:11, ,43d5f77b35d8ef8,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Larkspur, ,CA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Highway / Freeway, , , , , , ,Y, , , ,Y, , ,Y, , , , , ,Other Fixed Object,Minor W/O Hospitalization,,,,,,,,,,,,,Lane / Road Departure,"Yes Subject Vehicle, No Crash Partner","Yes Subject Vehicle, No Crash Partner",Unknown,,Y, , , , , ,Y, , ,Y, , ,Y, ,Y,Y,Y,Y, , ,"",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-13806,1,"Tesla, Inc.",5-Day,,,JAN-2026,7SAYGDEE5NF,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],TESLA, ,Model Y, ,2022, ,815b5ca520a5c48,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,"", ,Y, , , , , , , , , , ,JAN-2026, ,19:45, ,e02ee9c1f362fb7,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Fremont, ,CA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Highway / Freeway, , , , , , ,Y, , , ,Y, , ,Y, , , , , ,"Other, see Narrative",Unknown,Unknown, , , , , , , , , , ,Y,Lane / Road Departure,"Yes Subject Vehicle, Unknown Crash Partner",Unknown,Unknown,,Y, , ,Y, , , , , ,Y, , ,Y, , ,Y,Y,Y, , ,"",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-13459,1,"Tesla, Inc.",5-Day,,,DEC-2025,7SAYGDED2TF,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],TESLA, ,Model Y, ,2026, ,e70d355e697b1f7,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,"", ,Y, , , , , , , , , , ,OCT-2025, ,02:37, ,351b944d3540326,,Y,,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Orange, ,CA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Unknown, , , , , ,Y, , , , , , , , , , , , ,Y,Non-Motorist: Pedestrian,Unknown,Unknown,,,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,,Y, , , , , , , , , , ,Y, , , ,Y, ,Y, , ,"",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-13456,1,"Tesla, Inc.",5-Day,,,DEC-2025,7SAYGDEE6PA,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],TESLA, ,Model Y, ,2023, ,ba2d27095c310d7,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,"", ,Y, , , , , , , , , , ,DEC-2025, ,11:33, ,9602a31ec88e3ce,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Tujunga, ,CA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Highway / Freeway, , ,Y, , , , , , , ,Y, , , , , , , , ,Heavy Truck,Unknown,Proceeding Straight, , , , , ,Y, , , , , ,Lane / Road Departure,"Yes Subject Vehicle, Unknown Crash Partner",Unknown,Unknown,64, , , ,Y, , , , , , , , ,Y, ,Y,Y,Y,Y, , ,"",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
33257-11854,1,"VinFast Auto, LLC",5-Day,,,OCT-2025,RLLV1AEB4RH,Y,,VINFAST, ,VF 8, ,2024, ,a1f0b94cc516b75,Consumer,FRS 8A.4.9.16, ,"Unknown, see Narrative",Unknown - see Narrative,, , , , , , , , ,Y, , , ,SEP-2025, ,,Y,6e95a63541c7f6a,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Newbury Park, ,CA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Parking Lot, , ,Y, , , , , ,Y, , , , , , , , , , ,Van,No Injured Reported,Parking Maneuver, , , , , , ,Y, , , , ,Parking Maneuver,"No Subject Vehicle, Unknown Crash Partner","Yes Subject Vehicle, Unknown Crash Partner",Subject Vehicle - All Belted,3, , , , , , , , , ,Y, , , ,Y, , , , , , ,,Y,Yes, ,"Subject vehicle was driving in [XXX] looking for a parking space. Subject vehicle was pulling into a parking space at low speed (3 mph) with brakes depressed but vehicle kept moving and resulted in low-speed collision with vehicles in front and to the side of the subject vehicle. Customer reported no injuries airbag did not deploy on subject vehicle per customer. 
As such a low operating speed (0-3 mph), vehicle's safety features will not be activated. 

Customer had subject vehicle towed from the scene. 

A police report was made, and insurance claim was filed with State Farm.", 
13781-11773,1,"Tesla, Inc.",5-Day,,,SEP-2025,7SAYGDEE9TF,Y,,TESLA, ,Model Y, ,2026, ,bda215b8c09cdab,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Alleged Engaged,, , , ,Y, , ,Y, , , , , ,SEP-2025, ,20:41, ,583f9486c787840,,Y,,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Portola Valley, ,CA,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Highway / Freeway, , , , ,Y, , , ,Y, , , , , , , , , , ,First Responder Vehicle,Serious W/ Hospitalization,Unknown, ,Y, ,Y, ,Y, , , , , ,Unknown,"No Subject Vehicle, No Crash Partner","Yes Subject Vehicle, Yes Crash Partner",Unknown,,Y, , ,Y, , , , , , , , , , , , , , ,Y, ,California Highway Patrol, ,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-11772,1,"Tesla, Inc.",5-Day,,,SEP-2025,7SAYGDEE7TA,Y,,TESLA, ,Model Y, ,2026, ,9cf4a34a264abb6,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,, , , , , , , , ,Y, , , ,SEP-2025, ,15:53, ,aba4812fbb50fd9,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,East Hanover, ,NJ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Street, , , , , ,Y, , ,Y, , , , , , , , , , ,Unknown,Unknown,Unknown, , , , , , , , , , ,Y,Unknown,"Yes Subject Vehicle, Unknown Crash Partner",Unknown,Unknown,24, , , , , , , , , , , ,Y,Y, ,Y, ,Y,Y, , ,,Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-11744,1,"Tesla, Inc.",5-Day,,,SEP-2025,7SAYGDEE6TA,Y,,TESLA, ,Model Y, ,2026, ,2aca08aff853bd3,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,, ,Y, , , , , , , , , , ,SEP-2025, ,10:11, ,707be3c0a56054e,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Geneva, ,OH,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Highway / Freeway, , , , , ,Y, , ,Y, , , , , , , , , , ,Unknown,Unknown,Unknown, , , , , , , , , , ,Y,Unknown,"Yes Subject Vehicle, Unknown Crash Partner",Unknown,Unknown,96, , , , , , , , , , , ,Y,Y, ,Y,Y,Y,Y, , ,,Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
13781-11576,1,"Tesla, Inc.",5-Day,,,AUG-2025,5YJ3E1EA2RF,Y,,TESLA, ,Model 3, ,2024, ,f114dc35f78fc60,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,, , , , , , , , ,Y, , , ,AUG-2025, ,07:33, ,40cea7db69c671f,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,, ,Carlsbad, ,CA,, ,Highway / Freeway, , ,Y, , , , , ,Y, , , , , , , , , , ,Passenger Car,Unknown,Proceeding Straight,Y, , , , , , , , , , ,Lane / Road Departure,"No Subject Vehicle, Unknown Crash Partner",Unknown,Unknown,92, , , , , , ,Y, , , , , ,Y, ,Y, ,Y,Y, , ,,Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
33257-11549,1,"VinFast Auto, LLC",5-Day,,,AUG-2025,RLLV1AFA4PH,Y,,VINFAST, ,VF 8, ,2023, ,5dc169dc68a15ea,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Unknown - see Narrative,, ,Y, , , , , , , , , , ,AUG-2025, ,10:05, ,284029a34a708b5,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,, ,"Suyu District, Suqian, Jiangsu, China", ,PW,, ,Highway / Freeway, , ,Y, , , , , , , ,Y,Y, , , , , , , ,SUV,Minor W/O Hospitalization,Proceeding Straight, , , , , , ,Y, , , , ,Lane / Road Departure,"Yes Subject Vehicle, Unknown Crash Partner","Yes Subject Vehicle, No Crash Partner",Subject Vehicle - All Belted,50, , , , , , , , , ,Y, , , ,Y, ,Y, , , , ,California Highway Patrol, ,"Unknown, see Narrative", ,"This occurred while the Subject Vehicle (SV) was accelerating off [XXX] ([XXX]) onto [XXX] during lane change and rear-ended another vehicle.  SV was damaged and required towing from the scene, incident vehicle was able to leave the scene under its own power.  
SV driver sustained minor injuries to the hands and underwent X-Ray examination.  Driver alleged VF8 brakes may not have functioned properly at the time of the accident. 
VinFast internal investigation identified the SV Service Brake was not pressed prior to contact with incident vehicle.", 
13781-11042,2,"Tesla, Inc.",Update,,,JUN-2025,7SAYGDEE8TA,Y,,TESLA, ,Model Y, ,2026, ,377d600a08474ae,Consumer,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"Unknown, see Narrative",Verified Not Engaged,, ,Y, , , , , , , , , , ,MAY-2025, ,13:31, ,95badeb16772f33,,Y,,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,, ,,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Intersection, , ,Y, , , , , ,Y, , , , , , , , , , ,Non-Motorist: Pedestrian,Moderate W/ Hospitalization,NM Crossing Roadway,,,,,,,,,,,,"Other, see Narrative","No Subject Vehicle, No Crash Partner",Unknown,Unknown,,Y, , ,Y, , , , , , , , , , , ,Y,Y,Y, , ,"Police, not specified in compliant", ,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",Y
753-11009,2,"Kia America, Inc.",Update,,,JUN-2025,KNDC34LB6N5,Y,,KIA, ,EV6, ,2022, ,76c9b6e01ac8241,Consumer,Due to multiple ECU's no version can be described, ,"Unknown, see Narrative",Unknown - see Narrative,, ,Y, , , , , , , , , , ,APR-2025, ,,Y,2e7e2c4b416e363,,Y,,Y,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,, ,,[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION], ,Highway / Freeway, , ,Y, , , , , ,Y, , , , , , , , , , ,Passenger Car,Serious W/ Hospitalization,Proceeding Straight, , , , , ,Y, ,Y,Y, , ,Crossing into Opposing Lane,"Yes Subject Vehicle, Unknown Crash Partner","Yes Subject Vehicle, Yes Crash Partner",Subject Vehicle - All Belted,,Y, ,Y,Y, , , , , ,Y, , , ,Y, , , , , , ,,Y,"Unknown, see Narrative", ,"On June 2, 2025, Kia received a letter from the customers attorney requesting insurance information from Kia and attaching a police report relating to an April [XXX], 2025 incident involving the customers 2022MY Kia EV6. The police report indicates that the subject vehicle was traveling East on [XXX] in Arizona in the right lane with the self-driver feature on with both hands on the wheel. The customer reported to police that the vehicle swerved to the left quickly and he did not remember anything after that. The report indicates that the vehicle swerved across the left lane, crossed the median, and collided head on with a 2020MY Toyota vehicle. The subject vehicle sustained heavy front-end damage and the driver was transported to the hospital for a fractured right knee and a head laceration. The driver of the Toyota also sustained injuries.
The subject Kia EV6 is equipped with Highway Driving Assist (HDA), Lane Following Assist (LFA), and Smart Cruise Control (SCC). HDA is a supplemental system that helps maintain a set distance and speed from the vehicle ahead when driving on a highway and helps keep the vehicle between lanes while driving. HDA may not be able to recognize all traffic situations and may not detect possible collisions due to limitations of the system. LFA is also a supplemental system that helps to detect lane markings and/or vehicles on the road, and assists the driver's steering to help keep the vehicle between lanes. LFA does not operate at all times and it is the responsibility of the driver to safely steer the vehicle and to maintain the vehicle in its lane.
Kia is currently working to obtain additional information. Based on the customers statement that the self-driver feature was active, it is unclear what feature(s) the customer may have been using, or whether the features were actually engaged during the period from 30 seconds immediately prior to the commencement of the crash through the conclusion of the crash. However, Kia is submitting the one-day report out of an abundance of caution.
*** 10-Day Update***
**Late submission of 10-Day update due to SGO portal maintenance.**
On 6/4/2025, Kia received a request for additional information from [XXX]. On 6/5/2025, Kia informed [XXX] via email that no inspection had yet been performed and that Kia would provide more information when available. On 6/12/2025, Kia updated [XXX] via email that the customer had hired an attorney and VCRM data was pulled from the vehicle, but showed no data for the incident. In addition, on 6/13/2025, Kia provided [XXX] with photos of the vehicle and a police report, which Kia received from the customers attorney.", 
